date,code,open,high,low,close,preclose,volume,amount,turn,pctChg,peTTM,psTTM,pcfNcfTTM,pbMRQ,tradestatus
2021-06-04,sh.516080,1.036,1.048,1.02,1.043,1.035,102875,10673688.0,0.71,0.77,0,0,0,0,1
2021-06-07,sh.516080,1.042,1.054,1.033,1.049,1.043,117398,12278026.0,0.8,0.58,0,0,0,0,1
2021-06-08,sh.516080,1.047,1.064,1.03,1.04,1.049,86136,9019776.0,0.59,-0.86,0,0,0,0,1
2021-06-09,sh.516080,1.036,1.043,1.029,1.036,1.04,59719,6180624.0,0.41,-0.38,0,0,0,0,1
2021-06-10,sh.516080,1.036,1.055,1.036,1.048,1.036,108349,11368603.0,0.74,1.16,0,0,0,0,1
2021-06-11,sh.516080,1.05,1.052,1.034,1.047,1.048,90464,9444465.0,0.62,-0.1,0,0,0,0,1
2021-06-15,sh.516080,1.046,1.05,1.026,1.029,1.047,113449,11705835.0,0.78,-1.72,0,0,0,0,1
2021-06-16,sh.516080,1.033,1.033,1.001,1.002,1.029,122480,12396134.0,0.84,-2.62,0,0,0,0,1
2021-06-17,sh.516080,1.001,1.015,1.001,1.006,1.002,56196,5665483.0,0.39,0.4,0,0,0,0,1
2021-06-18,sh.516080,1.01,1.026,1.007,1.017,1.006,71731,7285365.0,0.49,1.09,0,0,0,0,1
2021-06-21,sh.516080,1.016,1.03,1.005,1.026,1.017,96830,9918161.0,0.66,0.88,0,0,0,0,1
2021-06-22,sh.516080,1.042,1.044,1.016,1.042,1.026,157397,16293812.0,1.08,1.56,0,0,0,0,1
2021-06-23,sh.516080,1.042,1.056,1.037,1.046,1.042,120230,12607645.0,0.82,0.38,0,0,0,0,1
2021-06-24,sh.516080,1.046,1.047,1.019,1.028,1.046,116825,11996809.0,0.8,-1.72,0,0,0,0,1
2021-06-25,sh.516080,1.028,1.048,1.021,1.045,1.028,128130,13303090.0,0.88,1.65,0,0,0,0,1
2021-06-28,sh.516080,1.049,1.065,1.045,1.064,1.045,172924,18346074.0,1.19,1.82,0,0,0,0,1
2021-06-29,sh.516080,1.064,1.064,1.049,1.052,1.064,134974,14227460.0,0.93,-1.13,0,0,0,0,1
2021-06-30,sh.516080,1.05,1.058,1.046,1.054,1.052,93195,9803180.0,0.64,0.19,0,0,0,0,1
2021-07-01,sh.516080,1.051,1.082,1.051,1.07,1.054,219650,23561156.0,1.51,1.52,0,0,0,0,1
2021-07-02,sh.516080,1.07,1.072,1.027,1.028,1.07,104615,10840869.0,0.72,-3.93,0,0,0,0,1
2021-07-05,sh.516080,1.027,1.028,1.003,1.011,1.028,188282,19010526.0,1.29,-1.65,0,0,0,0,1
2021-07-06,sh.516080,1.015,1.015,0.955,0.979,1.011,228365,22295060.0,1.57,-3.17,0,0,0,0,1
2021-07-07,sh.516080,0.978,1.005,0.971,1.0,0.979,109871,10904541.0,0.75,2.15,0,0,0,0,1
2021-07-08,sh.516080,1.0,1.009,0.984,0.985,1.0,120417,11925724.0,0.83,-1.5,0,0,0,0,1
2021-07-09,sh.516080,0.98,0.992,0.965,0.989,0.985,83264,8153332.0,0.57,0.41,0,0,0,0,1
2021-07-12,sh.516080,0.99,1.028,0.983,1.024,0.989,239105,24330382.0,1.64,3.54,0,0,0,0,1
2021-07-13,sh.516080,1.023,1.031,1.014,1.028,1.024,57537,5896275.0,0.39,0.39,0,0,0,0,1
2021-07-14,sh.516080,1.027,1.057,1.022,1.036,1.028,96837,10101904.0,0.66,0.78,0,0,0,0,1
2021-07-15,sh.516080,1.036,1.042,1.026,1.042,1.036,65336,6763906.0,0.45,0.58,0,0,0,0,1
2021-07-16,sh.516080,1.041,1.048,1.031,1.037,1.042,65387,6807834.0,0.45,-0.48,0,0,0,0,1
2021-07-19,sh.516080,1.037,1.059,1.033,1.053,1.037,100808,10607332.0,0.69,1.54,0,0,0,0,1
2021-07-20,sh.516080,1.05,1.072,1.05,1.058,1.053,92249,9806229.0,0.63,0.47,0,0,0,0,1
2021-07-21,sh.516080,1.058,1.076,1.055,1.073,1.058,171124,18307639.0,1.17,1.42,0,0,0,0,1
2021-07-22,sh.516080,1.072,1.072,1.038,1.047,1.073,126801,13282011.0,0.87,-2.42,0,0,0,0,1
2021-07-23,sh.516080,1.045,1.045,1.013,1.017,1.047,137948,14084875.0,0.95,-2.87,0,0,0,0,1
2021-07-26,sh.516080,1.017,1.025,0.951,0.972,1.017,239731,23495962.0,1.64,-4.42,0,0,0,0,1
2021-07-27,sh.516080,0.979,0.979,0.945,0.952,0.972,209106,20176547.0,1.43,-2.06,0,0,0,0,1
2021-07-28,sh.516080,0.93,0.968,0.93,0.968,0.952,222443,21054498.0,1.53,1.68,0,0,0,0,1
2021-07-29,sh.516080,0.982,0.996,0.978,0.991,0.968,112587,11136513.0,0.77,2.38,0,0,0,0,1
2021-07-30,sh.516080,0.99,0.99,0.963,0.986,0.991,144924,14126821.0,0.99,-0.5,0,0,0,0,1
2021-08-02,sh.516080,0.992,1.006,0.958,1.004,0.986,118917,11738723.0,0.82,1.83,0,0,0,0,1
2021-08-03,sh.516080,1.0,1.053,0.992,1.048,1.004,272353,28257013.0,1.87,4.38,0,0,0,0,1
2021-08-04,sh.516080,1.048,1.059,1.033,1.05,1.048,183504,19276806.0,1.26,0.19,0,0,0,0,1
2021-08-05,sh.516080,1.05,1.074,1.049,1.059,1.05,274574,29212031.0,1.88,0.86,0,0,0,0,1
2021-08-06,sh.516080,1.051,1.056,1.007,1.02,1.059,247717,25225549.0,1.7,-3.68,0,0,0,0,1
2021-08-09,sh.516080,1.006,1.021,1.0,1.018,1.02,182913,18550438.0,1.25,-0.2,0,0,0,0,1
2021-08-10,sh.516080,1.02,1.028,1.007,1.021,1.018,171738,17392582.0,1.18,0.29,0,0,0,0,1
2021-08-11,sh.516080,1.022,1.022,1.003,1.008,1.021,189644,19095367.0,1.3,-1.27,0,0,0,0,1
2021-08-12,sh.516080,1.007,1.007,0.986,0.995,1.008,197985,19648850.0,1.36,-1.29,0,0,0,0,1
2021-08-13,sh.516080,0.995,1.001,0.984,0.992,0.995,121536,12046167.0,0.83,-0.3,0,0,0,0,1
2021-08-16,sh.516080,0.99,0.995,0.982,0.985,0.992,113082,11167240.0,0.78,-0.71,0,0,0,0,1
2021-08-17,sh.516080,0.99,0.99,0.944,0.947,0.985,265993,25563992.0,1.82,-3.86,0,0,0,0,1
2021-08-18,sh.516080,0.955,0.96,0.945,0.954,0.947,139414,13269622.0,0.96,0.74,0,0,0,0,1
2021-08-19,sh.516080,0.957,0.967,0.955,0.962,0.954,114424,10991922.0,0.78,0.84,0,0,0,0,1
2021-08-20,sh.516080,0.961,0.961,0.912,0.922,0.962,359677,33304787.0,2.47,-4.16,0,0,0,0,1
2021-08-23,sh.516080,0.92,0.943,0.91,0.939,0.922,167501,15624033.0,1.15,1.84,0,0,0,0,1
2021-08-24,sh.516080,0.939,0.964,0.939,0.963,0.939,172971,16557042.0,1.19,2.56,0,0,0,0,1
2021-08-25,sh.516080,0.962,0.969,0.953,0.962,0.963,86990,8385479.0,0.6,-0.1,0,0,0,0,1
2021-08-26,sh.516080,0.966,0.966,0.929,0.932,0.962,162132,15187735.0,1.11,-3.12,0,0,0,0,1
2021-08-27,sh.516080,0.93,0.95,0.929,0.934,0.932,134232,12598145.0,0.92,0.21,0,0,0,0,1
2021-08-30,sh.516080,0.94,0.95,0.93,0.935,0.934,148615,13952467.0,1.02,0.11,0,0,0,0,1
2021-08-31,sh.516080,0.935,0.944,0.915,0.923,0.935,160756,14912424.0,1.1,-1.28,0,0,0,0,1
2021-09-01,sh.516080,0.927,0.944,0.906,0.936,0.923,129075,12022711.0,0.88,1.41,0,0,0,0,1
2021-09-02,sh.516080,0.941,0.941,0.905,0.907,0.936,207484,19004476.0,1.42,-3.1,0,0,0,0,1
2021-09-03,sh.516080,0.906,0.915,0.894,0.91,0.907,180736,16422992.0,1.24,0.33,0,0,0,0,1
2021-09-06,sh.516080,0.91,0.956,0.909,0.95,0.91,197491,18612324.0,1.35,4.4,0,0,0,0,1
2021-09-07,sh.516080,0.95,0.955,0.941,0.951,0.95,137131,12980916.0,0.94,0.11,0,0,0,0,1
2021-09-08,sh.516080,0.951,0.956,0.941,0.946,0.951,100422,9530015.0,0.69,-0.53,0,0,0,0,1
2021-09-09,sh.516080,0.95,0.958,0.941,0.946,0.946,92284,8742220.0,0.63,0.0,0,0,0,0,1
2021-09-10,sh.516080,0.945,0.947,0.933,0.946,0.946,86915,8194029.0,0.6,0.0,0,0,0,0,1
2021-09-13,sh.516080,0.95,0.96,0.934,0.939,0.946,131959,12452458.0,0.9,-0.74,0,0,0,0,1
2021-09-14,sh.516080,0.939,0.955,0.939,0.951,0.939,140141,13334851.0,0.96,1.28,0,0,0,0,1
2021-09-15,sh.516080,0.951,0.952,0.935,0.94,0.951,75412,7090676.0,0.52,-1.16,0,0,0,0,1
2021-09-16,sh.516080,0.939,0.944,0.929,0.936,0.94,52696,4938820.0,0.36,-0.43,0,0,0,0,1
2021-09-17,sh.516080,0.937,0.978,0.929,0.969,0.936,229015,22044250.0,1.57,3.53,0,0,0,0,1
2021-09-22,sh.516080,0.96,0.981,0.957,0.966,0.969,85213,8251604.0,0.58,-0.31,0,0,0,0,1
2021-09-23,sh.516080,0.971,0.978,0.954,0.965,0.966,166144,16095321.0,1.14,-0.1,0,0,0,0,1
2021-09-24,sh.516080,0.965,0.98,0.958,0.97,0.965,128306,12473930.0,0.88,0.52,0,0,0,0,1
2021-09-27,sh.516080,0.969,0.99,0.965,0.975,0.97,185129,18115104.0,1.27,0.52,0,0,0,0,1
2021-09-28,sh.516080,0.975,0.985,0.96,0.969,0.975,158544,15424114.0,1.09,-0.62,0,0,0,0,1
2021-09-29,sh.516080,0.969,0.969,0.951,0.952,0.969,163271,15601014.0,1.12,-1.75,0,0,0,0,1
2021-09-30,sh.516080,0.952,0.966,0.952,0.963,0.952,119895,11540272.0,0.82,1.16,0,0,0,0,1
2021-10-08,sh.516080,0.964,0.972,0.94,0.961,0.963,123859,11933769.0,0.85,-0.21,0,0,0,0,1
2021-10-11,sh.516080,0.961,0.973,0.942,0.943,0.961,277273,26339622.0,1.9,-1.87,0,0,0,0,1
2021-10-12,sh.516080,0.942,0.956,0.931,0.939,0.943,151483,14283830.0,1.04,-0.42,0,0,0,0,1
2021-10-13,sh.516080,0.941,0.958,0.935,0.953,0.939,171811,16292487.0,1.18,1.49,0,0,0,0,1
2021-10-14,sh.516080,0.955,0.957,0.941,0.944,0.953,97946,9264044.0,0.67,-0.94,0,0,0,0,1
2021-10-15,sh.516080,0.936,0.947,0.936,0.942,0.944,132426,12450753.0,0.91,-0.21,0,0,0,0,1
2021-10-18,sh.516080,0.942,0.942,0.922,0.928,0.942,150686,13963904.0,1.03,-1.49,0,0,0,0,1
2021-10-19,sh.516080,0.93,0.947,0.927,0.944,0.928,116907,10994526.0,0.8,1.72,0,0,0,0,1
2021-10-20,sh.516080,0.947,0.948,0.924,0.938,0.944,171084,15957509.0,1.17,-0.64,0,0,0,0,1
2021-10-21,sh.516080,0.938,0.944,0.93,0.934,0.938,119376,11163790.0,0.82,-0.43,0,0,0,0,1
2021-10-22,sh.516080,0.939,0.943,0.93,0.939,0.934,169613,15914368.0,1.16,0.54,0,0,0,0,1
2021-10-25,sh.516080,0.939,0.945,0.933,0.94,0.939,153981,14454410.0,1.06,0.11,0,0,0,0,1
2021-10-26,sh.516080,0.94,0.944,0.927,0.93,0.94,99678,9296791.0,0.68,-1.06,0,0,0,0,1
2021-10-27,sh.516080,0.93,0.93,0.911,0.914,0.93,122050,11202863.0,0.84,-1.72,0,0,0,0,1
2021-10-28,sh.516080,0.914,0.922,0.906,0.912,0.914,82504,7513759.0,0.57,-0.22,0,0,0,0,1
2021-10-29,sh.516080,0.916,0.925,0.896,0.922,0.912,152584,13975938.0,1.05,1.1,0,0,0,0,1
2021-11-01,sh.516080,0.922,0.922,0.898,0.901,0.922,204392,18456906.0,1.4,-2.28,0,0,0,0,1
2021-11-02,sh.516080,0.901,0.905,0.88,0.881,0.901,270725,24073841.0,1.86,-2.22,0,0,0,0,1
2021-11-03,sh.516080,0.883,0.895,0.883,0.888,0.881,153862,13654770.0,1.05,0.79,0,0,0,0,1
2021-11-04,sh.516080,0.889,0.893,0.88,0.885,0.888,166597,14733010.0,1.14,-0.34,0,0,0,0,1
2021-11-05,sh.516080,0.886,0.893,0.881,0.882,0.885,161156,14281717.0,1.1,-0.34,0,0,0,0,1
2021-11-08,sh.516080,0.882,0.887,0.854,0.858,0.882,220146,18945728.0,1.51,-2.72,0,0,0,0,1
2021-11-09,sh.516080,0.858,0.873,0.858,0.872,0.858,134562,11703256.0,0.92,1.63,0,0,0,0,1
2021-11-10,sh.516080,0.869,0.905,0.861,0.898,0.872,215943,19006761.0,1.48,2.98,0,0,0,0,1
2021-11-11,sh.516080,0.899,0.906,0.892,0.898,0.898,139921,12543068.0,0.96,0.0,0,0,0,0,1
2021-11-12,sh.516080,0.898,0.9,0.891,0.895,0.898,84235,7531302.0,0.58,-0.33,0,0,0,0,1
2021-11-15,sh.516080,0.896,0.913,0.895,0.912,0.895,157984,14346280.0,1.08,1.9,0,0,0,0,1
2021-11-16,sh.516080,0.908,0.938,0.908,0.931,0.912,213192,19842447.0,1.46,2.08,0,0,0,0,1
2021-11-17,sh.516080,0.935,0.946,0.933,0.936,0.931,150912,14138822.0,1.03,0.54,0,0,0,0,1
2021-11-18,sh.516080,0.94,0.94,0.92,0.92,0.936,129921,12044176.0,0.89,-1.71,0,0,0,0,1
2021-11-19,sh.516080,0.916,0.924,0.915,0.921,0.92,116256,10677593.0,0.8,0.11,0,0,0,0,1
2021-11-22,sh.516080,0.916,0.924,0.912,0.916,0.921,106610,9745952.0,0.73,-0.54,0,0,0,0,1
2021-11-23,sh.516080,0.916,0.923,0.912,0.919,0.916,148731,13653745.0,1.02,0.33,0,0,0,0,1
2021-11-24,sh.516080,0.919,0.932,0.915,0.931,0.919,132521,12272292.0,0.91,1.31,0,0,0,0,1
2021-11-25,sh.516080,0.93,0.947,0.929,0.942,0.931,165038,15517703.0,1.13,1.18,0,0,0,0,1
2021-11-26,sh.516080,0.945,0.958,0.945,0.946,0.942,160423,15230902.0,1.1,0.42,0,0,0,0,1
2021-11-29,sh.516080,0.965,0.979,0.949,0.952,0.946,220066,21159835.0,1.51,0.63,0,0,0,0,1
2021-11-30,sh.516080,0.952,0.952,0.937,0.946,0.952,119960,11306246.0,0.82,-0.63,0,0,0,0,1
2021-12-01,sh.516080,0.946,0.946,0.935,0.938,0.946,142521,13382823.0,0.98,-0.85,0,0,0,0,1
2021-12-02,sh.516080,0.935,0.937,0.92,0.922,0.938,114502,10602946.0,0.79,-1.71,0,0,0,0,1
2021-12-03,sh.516080,0.92,0.929,0.92,0.926,0.922,137426,12684895.0,0.94,0.43,0,0,0,0,1
2021-12-06,sh.516080,0.924,0.924,0.905,0.906,0.926,148356,13535169.0,1.02,-2.16,0,0,0,0,1
2021-12-07,sh.516080,0.911,0.914,0.905,0.906,0.906,100256,9098462.0,0.69,0.0,0,0,0,0,1
2021-12-08,sh.516080,0.907,0.922,0.907,0.922,0.906,133600,12275794.0,0.92,1.77,0,0,0,0,1
2021-12-09,sh.516080,0.925,0.941,0.917,0.938,0.922,189823,17752160.0,1.3,1.74,0,0,0,0,1
2021-12-10,sh.516080,0.938,0.938,0.927,0.93,0.938,113115,10533172.0,0.78,-0.85,0,0,0,0,1
2021-12-13,sh.516080,0.932,0.935,0.922,0.922,0.93,123046,11399892.0,0.84,-0.86,0,0,0,0,1
2021-12-14,sh.516080,0.927,0.935,0.923,0.928,0.922,106142,9871196.0,0.73,0.65,0,0,0,0,1
2021-12-15,sh.516080,0.923,0.934,0.899,0.9,0.928,193640,17719830.0,1.33,-3.02,0,0,0,0,1
2021-12-16,sh.516080,0.899,0.911,0.898,0.906,0.9,115347,10424656.0,0.79,0.67,0,0,0,0,1
2021-12-17,sh.516080,0.906,0.916,0.897,0.899,0.906,173418,15632518.0,1.19,-0.77,0,0,0,0,1
2021-12-20,sh.516080,0.9,0.907,0.875,0.876,0.899,177690,15704197.0,1.22,-2.56,0,0,0,0,1
2021-12-21,sh.516080,0.875,0.886,0.875,0.882,0.876,141165,12444261.0,0.97,0.68,0,0,0,0,1
2021-12-22,sh.516080,0.883,0.887,0.876,0.88,0.882,92666,8155052.0,0.64,-0.23,0,0,0,0,1
2021-12-23,sh.516080,0.881,0.881,0.872,0.875,0.88,98316,8601216.0,0.67,-0.57,0,0,0,0,1
2021-12-24,sh.516080,0.877,0.88,0.87,0.877,0.875,62879,5500095.0,0.43,0.23,0,0,0,0,1
2021-12-27,sh.516080,0.881,0.883,0.874,0.882,0.877,70087,6148032.0,0.48,0.57,0,0,0,0,1
2021-12-28,sh.516080,0.882,0.891,0.873,0.891,0.882,144320,12726813.0,0.99,1.02,0,0,0,0,1
2021-12-29,sh.516080,0.891,0.903,0.884,0.886,0.891,125291,11160425.0,0.86,-0.56,0,0,0,0,1
2021-12-30,sh.516080,0.885,0.893,0.88,0.891,0.886,96549,8584840.0,0.66,0.56,0,0,0,0,1
2021-12-31,sh.516080,0.891,0.895,0.889,0.891,0.891,74482,6636343.0,0.51,0.0,0,0,0,0,1
2022-01-04,sh.516080,0.891,0.891,0.865,0.867,0.891,259674,22544376.0,1.78,-2.69,0,0,0,0,1
2022-01-05,sh.516080,0.865,0.867,0.849,0.853,0.867,176980,15118991.0,1.21,-1.61,0,0,0,0,1
2022-01-06,sh.516080,0.853,0.856,0.84,0.852,0.853,87559,7421914.0,0.6,-0.12,0,0,0,0,1
2022-01-07,sh.516080,0.849,0.854,0.845,0.849,0.852,83719,7116397.0,0.57,-0.35,0,0,0,0,1
2022-01-10,sh.516080,0.848,0.864,0.843,0.861,0.849,111752,9612865.0,0.77,1.41,0,0,0,0,1
2022-01-11,sh.516080,0.86,0.869,0.857,0.865,0.861,74026,6401658.0,0.51,0.46,0,0,0,0,1
2022-01-12,sh.516080,0.867,0.874,0.861,0.871,0.865,69385,6033550.0,0.48,0.69,0,0,0,0,1
2022-01-13,sh.516080,0.871,0.874,0.855,0.857,0.871,69724,5998902.0,0.48,-1.61,0,0,0,0,1
2022-01-14,sh.516080,0.854,0.864,0.848,0.86,0.857,87657,7525499.0,0.6,0.35,0,0,0,0,1
2022-01-17,sh.516080,0.86,0.866,0.855,0.865,0.86,101286,8728418.0,0.69,0.58,0,0,0,0,1
2022-01-18,sh.516080,0.866,0.871,0.856,0.86,0.865,57699,4979522.0,0.4,-0.58,0,0,0,0,1
2022-01-19,sh.516080,0.86,0.86,0.83,0.837,0.86,151740,12757090.0,1.04,-2.67,0,0,0,0,1
2022-01-20,sh.516080,0.837,0.837,0.818,0.821,0.837,168409,13916251.0,1.15,-1.91,0,0,0,0,1
2022-01-21,sh.516080,0.821,0.825,0.799,0.8,0.821,162464,13058694.0,1.11,-2.56,0,0,0,0,1
2022-01-24,sh.516080,0.795,0.802,0.787,0.791,0.8,102526,8121027.0,0.7,-1.13,0,0,0,0,1
2022-01-25,sh.516080,0.79,0.794,0.772,0.774,0.791,104990,8247268.0,0.72,-2.15,0,0,0,0,1
2022-01-26,sh.516080,0.778,0.778,0.752,0.756,0.774,108284,8232328.0,0.74,-2.33,0,0,0,0,1
2022-01-27,sh.516080,0.763,0.763,0.743,0.745,0.756,129113,9690062.0,0.89,-1.46,0,0,0,0,1
2022-01-28,sh.516080,0.747,0.753,0.736,0.744,0.745,114419,8535275.0,0.78,-0.13,0,0,0,0,1
2022-02-07,sh.516080,0.758,0.763,0.749,0.752,0.744,105549,7959254.0,0.72,1.08,0,0,0,0,1
2022-02-08,sh.516080,0.747,0.754,0.727,0.739,0.752,153200,11227837.0,1.05,-1.73,0,0,0,0,1
2022-02-09,sh.516080,0.74,0.75,0.731,0.749,0.739,156916,11637247.0,1.08,1.35,0,0,0,0,1
2022-02-10,sh.516080,0.748,0.749,0.734,0.735,0.749,129775,9587564.0,0.89,-1.87,0,0,0,0,1
2022-02-11,sh.516080,0.735,0.735,0.713,0.713,0.735,135480,9777959.0,0.93,-2.99,0,0,0,0,1
2022-02-14,sh.516080,0.713,0.729,0.71,0.721,0.713,127210,9198954.0,0.87,1.12,0,0,0,0,1
2022-02-15,sh.516080,0.72,0.748,0.72,0.747,0.721,181776,13427651.0,1.25,3.61,0,0,0,0,1
2022-02-16,sh.516080,0.748,0.755,0.74,0.747,0.747,155239,11649078.0,1.06,0.0,0,0,0,0,1
2022-02-17,sh.516080,0.746,0.751,0.743,0.746,0.747,86288,6449844.0,0.59,-0.13,0,0,0,0,1
2022-02-18,sh.516080,0.748,0.753,0.739,0.753,0.746,87843,6569203.0,0.6,0.94,0,0,0,0,1
2022-02-21,sh.516080,0.758,0.762,0.751,0.758,0.753,123392,9305817.0,0.85,0.66,0,0,0,0,1
2022-02-22,sh.516080,0.758,0.758,0.738,0.74,0.758,132956,9863285.0,0.91,-2.37,0,0,0,0,1
2022-02-23,sh.516080,0.741,0.755,0.741,0.755,0.74,169405,12741272.0,1.16,2.03,0,0,0,0,1
2022-02-24,sh.516080,0.752,0.764,0.732,0.741,0.755,203909,15297210.0,1.4,-1.85,0,0,0,0,1
2022-02-25,sh.516080,0.741,0.771,0.741,0.767,0.741,186704,14317017.0,1.28,3.51,0,0,0,0,1
2022-02-28,sh.516080,0.767,0.771,0.757,0.767,0.767,142727,10891110.0,0.98,0.0,0,0,0,0,1
2022-03-01,sh.516080,0.767,0.776,0.766,0.772,0.767,70765,5460403.0,0.49,0.65,0,0,0,0,1
2022-03-02,sh.516080,0.772,0.772,0.758,0.764,0.772,136748,10405625.0,0.94,-1.04,0,0,0,0,1
2022-03-03,sh.516080,0.768,0.769,0.757,0.763,0.764,121740,9287754.0,0.83,-0.13,0,0,0,0,1
2022-03-04,sh.516080,0.763,0.775,0.757,0.764,0.763,104899,8076162.0,0.72,0.13,0,0,0,0,1
2022-03-07,sh.516080,0.763,0.763,0.737,0.738,0.764,105700,7867134.0,0.72,-3.4,0,0,0,0,1
2022-03-08,sh.516080,0.737,0.744,0.712,0.715,0.738,128799,9368295.0,0.88,-3.12,0,0,0,0,1
2022-03-09,sh.516080,0.715,0.716,0.667,0.695,0.715,90452,6303314.0,0.62,-2.8,0,0,0,0,1
2022-03-10,sh.516080,0.7,0.723,0.7,0.722,0.695,127833,9185425.0,0.88,3.88,0,0,0,0,1
2022-03-11,sh.516080,0.716,0.742,0.712,0.74,0.722,161667,11684747.0,1.11,2.49,0,0,0,0,1
2022-03-14,sh.516080,0.74,0.759,0.737,0.737,0.74,146047,10889788.0,1.0,-0.41,0,0,0,0,1
2022-03-15,sh.516080,0.735,0.744,0.715,0.715,0.737,141670,10317645.0,0.97,-2.99,0,0,0,0,1
2022-03-16,sh.516080,0.72,0.741,0.699,0.737,0.715,144388,10394915.0,0.99,3.08,0,0,0,0,1
2022-03-17,sh.516080,0.743,0.78,0.743,0.762,0.737,203846,15632795.0,1.4,3.39,0,0,0,0,1
2022-03-18,sh.516080,0.762,0.78,0.755,0.777,0.762,156486,12023697.0,1.07,1.97,0,0,0,0,1
2022-03-21,sh.516080,0.78,0.799,0.777,0.798,0.777,179992,14206296.0,1.23,2.7,0,0,0,0,1
2022-03-22,sh.516080,0.8,0.8,0.774,0.777,0.798,166332,12986629.0,1.14,-2.63,0,0,0,0,1
2022-03-23,sh.516080,0.776,0.795,0.769,0.79,0.777,172926,13648327.0,1.19,1.67,0,0,0,0,1
2022-03-24,sh.516080,0.785,0.824,0.778,0.817,0.79,268449,21674049.0,1.84,3.42,0,0,0,0,1
2022-03-25,sh.516080,0.816,0.816,0.787,0.787,0.817,120809,9676449.0,0.83,-3.67,0,0,0,0,1
2022-03-28,sh.516080,0.79,0.793,0.778,0.781,0.787,124782,9784185.0,0.86,-0.76,0,0,0,0,1
2022-03-29,sh.516080,0.786,0.795,0.775,0.79,0.781,238221,18851359.0,1.63,1.15,0,0,0,0,1
2022-03-30,sh.516080,0.793,0.799,0.777,0.796,0.79,182188,14449321.0,1.25,0.76,0,0,0,0,1
2022-03-31,sh.516080,0.797,0.809,0.791,0.794,0.796,128272,10226588.0,0.88,-0.25,0,0,0,0,1
2022-04-01,sh.516080,0.789,0.789,0.775,0.781,0.794,103194,8052806.0,0.71,-1.64,0,0,0,0,1
2022-04-06,sh.516080,0.786,0.794,0.78,0.784,0.781,184974,14496313.0,1.27,0.38,0,0,0,0,1
2022-04-07,sh.516080,0.784,0.784,0.764,0.767,0.784,174423,13437811.0,1.2,-2.17,0,0,0,0,1
2022-04-08,sh.516080,0.774,0.775,0.747,0.752,0.767,143978,10831944.0,0.99,-1.96,0,0,0,0,1
2022-04-11,sh.516080,0.75,0.755,0.733,0.736,0.752,197302,14617149.0,1.35,-2.13,0,0,0,0,1
2022-04-12,sh.516080,0.736,0.749,0.73,0.748,0.736,156545,11543772.0,1.07,1.63,0,0,0,0,1
2022-04-13,sh.516080,0.743,0.743,0.719,0.722,0.748,151139,10983524.0,1.04,-3.48,0,0,0,0,1
2022-04-14,sh.516080,0.727,0.73,0.708,0.717,0.722,123001,8859035.0,0.84,-0.69,0,0,0,0,1
2022-04-15,sh.516080,0.717,0.742,0.714,0.734,0.717,124324,9090789.0,0.85,2.37,0,0,0,0,1
2022-04-18,sh.516080,0.73,0.734,0.72,0.733,0.734,152110,11071152.0,1.04,-0.14,0,0,0,0,1
2022-04-19,sh.516080,0.733,0.735,0.714,0.717,0.733,116174,8352816.0,0.8,-2.18,0,0,0,0,1
2022-04-20,sh.516080,0.72,0.72,0.705,0.709,0.717,151864,10797628.0,1.04,-1.12,0,0,0,0,1
2022-04-21,sh.516080,0.705,0.712,0.686,0.691,0.709,125310,8794208.0,0.86,-2.54,0,0,0,0,1
2022-04-22,sh.516080,0.692,0.694,0.675,0.681,0.691,124676,8496252.0,0.85,-1.45,0,0,0,0,1
2022-04-25,sh.516080,0.68,0.68,0.643,0.646,0.681,130283,8643189.0,0.89,-5.14,0,0,0,0,1
2022-04-26,sh.516080,0.644,0.657,0.637,0.646,0.646,83332,5421337.0,0.57,0.0,0,0,0,0,1
2022-04-27,sh.516080,0.647,0.656,0.626,0.656,0.646,129111,8217682.0,0.89,1.55,0,0,0,0,1
2022-04-28,sh.516080,0.656,0.658,0.643,0.654,0.656,110494,7174072.0,0.76,-0.3,0,0,0,0,1
2022-04-29,sh.516080,0.658,0.678,0.654,0.677,0.654,138306,9188485.0,0.95,3.52,0,0,0,0,1
2022-05-05,sh.516080,0.673,0.679,0.663,0.675,0.677,109969,7425572.0,0.75,-0.3,0,0,0,0,1
2022-05-06,sh.516080,0.67,0.67,0.658,0.662,0.675,116794,7733015.0,0.8,-1.93,0,0,0,0,1
2022-05-09,sh.516080,0.662,0.672,0.656,0.668,0.662,120395,8054652.0,0.83,0.91,0,0,0,0,1
2022-05-10,sh.516080,0.668,0.678,0.658,0.674,0.668,123845,8346814.0,0.85,0.9,0,0,0,0,1
2022-05-11,sh.516080,0.675,0.71,0.675,0.695,0.674,171322,12054864.0,1.17,3.12,0,0,0,0,1
2022-05-12,sh.516080,0.695,0.712,0.691,0.707,0.695,159311,11260172.0,1.09,1.73,0,0,0,0,1
2022-05-13,sh.516080,0.71,0.715,0.697,0.705,0.707,122568,8614501.0,0.84,-0.28,0,0,0,0,1
2022-05-16,sh.516080,0.709,0.709,0.686,0.687,0.705,113620,7878083.0,0.78,-2.55,0,0,0,0,1
2022-05-17,sh.516080,0.687,0.69,0.674,0.679,0.687,113599,7692742.0,0.78,-1.16,0,0,0,0,1
2022-05-18,sh.516080,0.679,0.684,0.671,0.673,0.679,95302,6413779.0,0.65,-0.88,0,0,0,0,1
